starttime	seconds	ctime	dtime	ttime	wait
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	20
Sun Dec 27 16:17:18 2020	1609085838	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	2	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:18 2020	1609085838	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	2	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:18 2020	1609085838	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	2	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:18 2020	1609085838	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	2	20	22	20
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:18 2020	1609085838	2	21	22	21
Sun Dec 27 16:17:18 2020	1609085838	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:18 2020	1609085838	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	2	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	2	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:18 2020	1609085838	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:18 2020	1609085838	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:18 2020	1609085838	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	2	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	2	20	22	20
Sun Dec 27 16:17:19 2020	1609085839	2	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	2	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	2	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	2	20	22	20
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:18 2020	1609085838	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:18 2020	1609085838	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:18 2020	1609085838	2	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:18 2020	1609085838	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	2	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	2	20	22	20
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	2	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:18 2020	1609085838	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:18 2020	1609085838	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	2	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	2	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:18 2020	1609085838	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	2	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:18 2020	1609085838	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	2	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	2	21	22	21
Sun Dec 27 16:17:19 2020	1609085839	1	21	22	21
