starttime	seconds	ctime	dtime	ttime	wait
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:32 2020	1608855272	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	2	22	23	21
Fri Dec 25 00:14:32 2020	1608855272	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	2	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:32 2020	1608855272	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	2	22	23	21
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:32 2020	1608855272	1	22	23	22
Fri Dec 25 00:14:34 2020	1608855274	2	21	23	21
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:32 2020	1608855272	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:32 2020	1608855272	1	22	23	22
Fri Dec 25 00:14:34 2020	1608855274	2	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	2	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:32 2020	1608855272	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	2	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	2	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:32 2020	1608855272	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	2	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	2	22	23	22
Fri Dec 25 00:14:32 2020	1608855272	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	2	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:32 2020	1608855272	1	22	23	22
Fri Dec 25 00:14:34 2020	1608855274	2	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:32 2020	1608855272	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	2	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	2	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	2	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	2	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	2	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:32 2020	1608855272	2	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:32 2020	1608855272	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:32 2020	1608855272	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:32 2020	1608855272	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:32 2020	1608855272	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	2	22	23	22
Fri Dec 25 00:14:32 2020	1608855272	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	2	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	2	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	2	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	2	22	23	22
Fri Dec 25 00:14:32 2020	1608855272	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	2	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	2	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	2	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	2	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	2	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	2	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:34 2020	1608855274	2	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	2	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:34 2020	1608855274	1	22	23	22
Fri Dec 25 00:14:32 2020	1608855272	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:32 2020	1608855272	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:32 2020	1608855272	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	2	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	2	22	23	22
Fri Dec 25 00:14:32 2020	1608855272	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	2	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	2	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:32 2020	1608855272	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:32 2020	1608855272	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:32 2020	1608855272	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:32 2020	1608855272	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	2	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:34 2020	1608855274	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:32 2020	1608855272	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:32 2020	1608855272	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	2	22	23	22
Fri Dec 25 00:14:32 2020	1608855272	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	2	22	23	22
Fri Dec 25 00:14:32 2020	1608855272	1	22	23	22
Fri Dec 25 00:14:32 2020	1608855272	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	2	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	2	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	2	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	2	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:34 2020	1608855274	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	2	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:32 2020	1608855272	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	2	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:32 2020	1608855272	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:32 2020	1608855272	1	22	23	22
Fri Dec 25 00:14:34 2020	1608855274	2	22	23	22
Fri Dec 25 00:14:32 2020	1608855272	1	22	23	22
Fri Dec 25 00:14:32 2020	1608855272	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	2	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	2	22	23	22
Fri Dec 25 00:14:34 2020	1608855274	2	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:34 2020	1608855274	2	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	2	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:34 2020	1608855274	2	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	2	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	23	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	2	22	24	22
Fri Dec 25 00:14:32 2020	1608855272	1	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	2	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	2	22	24	22
Fri Dec 25 00:14:32 2020	1608855272	2	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	24	22
Fri Dec 25 00:14:32 2020	1608855272	1	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	2	22	24	22
Fri Dec 25 00:14:32 2020	1608855272	1	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	2	22	24	22
Fri Dec 25 00:14:32 2020	1608855272	1	22	24	22
Fri Dec 25 00:14:34 2020	1608855274	1	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	2	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	24	22
Fri Dec 25 00:14:32 2020	1608855272	1	22	24	22
Fri Dec 25 00:14:32 2020	1608855272	1	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	24	22
Fri Dec 25 00:14:32 2020	1608855272	1	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	24	22
Fri Dec 25 00:14:34 2020	1608855274	1	22	24	22
Fri Dec 25 00:14:32 2020	1608855272	1	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	24	22
Fri Dec 25 00:14:32 2020	1608855272	1	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	2	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	2	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	24	22
Fri Dec 25 00:14:32 2020	1608855272	1	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	2	21	24	21
Fri Dec 25 00:14:33 2020	1608855273	2	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	24	22
Fri Dec 25 00:14:32 2020	1608855272	1	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	2	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	2	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	2	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	2	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	2	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	24	22
Fri Dec 25 00:14:34 2020	1608855274	1	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	24	22
Fri Dec 25 00:14:32 2020	1608855272	1	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	24	22
Fri Dec 25 00:14:32 2020	1608855272	1	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	2	22	24	22
Fri Dec 25 00:14:32 2020	1608855272	1	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	2	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	24	22
Fri Dec 25 00:14:32 2020	1608855272	1	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	2	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	24	22
Fri Dec 25 00:14:32 2020	1608855272	1	22	24	22
Fri Dec 25 00:14:34 2020	1608855274	2	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	2	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	2	22	24	22
Fri Dec 25 00:14:32 2020	1608855272	2	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	24	22
Fri Dec 25 00:14:34 2020	1608855274	2	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	2	22	24	22
Fri Dec 25 00:14:34 2020	1608855274	2	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	2	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	2	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	2	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	2	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	2	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	24	22
Fri Dec 25 00:14:33 2020	1608855273	1	22	24	22
