starttime	seconds	ctime	dtime	ttime	wait
Fri Dec 25 00:26:44 2020	1608856004	1	21	21	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	21	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	21	21
Fri Dec 25 00:26:44 2020	1608856004	0	21	21	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	21	21
Fri Dec 25 00:26:44 2020	1608856004	1	20	21	20
Fri Dec 25 00:26:44 2020	1608856004	1	21	21	21
Fri Dec 25 00:26:44 2020	1608856004	1	20	21	20
Fri Dec 25 00:26:44 2020	1608856004	1	21	21	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	21	21
Fri Dec 25 00:26:45 2020	1608856005	1	21	21	21
Fri Dec 25 00:26:44 2020	1608856004	1	20	21	20
Fri Dec 25 00:26:43 2020	1608856003	1	21	21	21
Fri Dec 25 00:26:44 2020	1608856004	0	21	21	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	21	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	21	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	21	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	21	21
Fri Dec 25 00:26:44 2020	1608856004	0	21	21	21
Fri Dec 25 00:26:45 2020	1608856005	2	20	21	20
Fri Dec 25 00:26:44 2020	1608856004	1	21	21	21
Fri Dec 25 00:26:44 2020	1608856004	1	20	21	20
Fri Dec 25 00:26:44 2020	1608856004	1	21	21	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	21	21
Fri Dec 25 00:26:43 2020	1608856003	1	21	21	21
Fri Dec 25 00:26:44 2020	1608856004	0	21	22	21
Fri Dec 25 00:26:43 2020	1608856003	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	20	22	20
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	20	22	20
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:43 2020	1608856003	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	0	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	0	21	22	21
Fri Dec 25 00:26:45 2020	1608856005	1	20	22	20
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:43 2020	1608856003	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:45 2020	1608856005	1	20	22	20
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	0	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:43 2020	1608856003	1	20	22	20
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:43 2020	1608856003	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	0	21	22	21
Fri Dec 25 00:26:45 2020	1608856005	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	20	22	20
Fri Dec 25 00:26:43 2020	1608856003	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	0	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	0	21	22	21
Fri Dec 25 00:26:43 2020	1608856003	1	21	22	20
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:43 2020	1608856003	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	20	22	20
Fri Dec 25 00:26:43 2020	1608856003	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:45 2020	1608856005	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:45 2020	1608856005	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	20
Fri Dec 25 00:26:43 2020	1608856003	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:45 2020	1608856005	1	21	22	21
Fri Dec 25 00:26:43 2020	1608856003	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	0	21	22	21
Fri Dec 25 00:26:45 2020	1608856005	2	20	22	20
Fri Dec 25 00:26:43 2020	1608856003	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:43 2020	1608856003	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:43 2020	1608856003	1	21	22	21
Fri Dec 25 00:26:45 2020	1608856005	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	20	22	20
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:43 2020	1608856003	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	0	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:43 2020	1608856003	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:43 2020	1608856003	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	0	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	0	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	0	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:43 2020	1608856003	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	0	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	0	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	0	22	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	0	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:43 2020	1608856003	1	21	22	21
Fri Dec 25 00:26:43 2020	1608856003	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	0	22	22	22
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	0	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	20	22	20
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	0	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	0	21	22	21
Fri Dec 25 00:26:45 2020	1608856005	1	21	22	21
Fri Dec 25 00:26:45 2020	1608856005	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:45 2020	1608856005	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:43 2020	1608856003	0	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:43 2020	1608856003	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:43 2020	1608856003	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:45 2020	1608856005	1	20	22	20
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	20
Fri Dec 25 00:26:43 2020	1608856003	1	21	22	21
Fri Dec 25 00:26:43 2020	1608856003	1	21	22	21
Fri Dec 25 00:26:43 2020	1608856003	1	21	22	20
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:45 2020	1608856005	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	0	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:45 2020	1608856005	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	0	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	0	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:43 2020	1608856003	0	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:43 2020	1608856003	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	0	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	0	22	22	22
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:43 2020	1608856003	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:43 2020	1608856003	1	21	22	21
Fri Dec 25 00:26:43 2020	1608856003	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	0	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:45 2020	1608856005	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	2	20	22	20
Fri Dec 25 00:26:45 2020	1608856005	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:43 2020	1608856003	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	0	21	22	21
Fri Dec 25 00:26:45 2020	1608856005	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:45 2020	1608856005	1	21	22	20
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:45 2020	1608856005	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	0	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:45 2020	1608856005	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:45 2020	1608856005	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	0	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:45 2020	1608856005	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:45 2020	1608856005	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:45 2020	1608856005	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:45 2020	1608856005	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	0	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
Fri Dec 25 00:26:44 2020	1608856004	1	21	22	21
