starttime	seconds	ctime	dtime	ttime	wait
Fri Dec 25 00:25:42 2020	1608855942	0	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:43 2020	1608855943	1	20	21	20
Fri Dec 25 00:25:43 2020	1608855943	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:43 2020	1608855943	1	19	21	19
Fri Dec 25 00:25:43 2020	1608855943	1	19	21	19
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:43 2020	1608855943	0	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:43 2020	1608855943	1	20	21	20
Fri Dec 25 00:25:43 2020	1608855943	2	19	21	19
Fri Dec 25 00:25:43 2020	1608855943	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:43 2020	1608855943	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	0	20	21	20
Fri Dec 25 00:25:43 2020	1608855943	1	19	21	19
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	0	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	0	20	21	20
Fri Dec 25 00:25:43 2020	1608855943	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:43 2020	1608855943	1	19	21	19
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	19
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:43 2020	1608855943	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:43 2020	1608855943	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:43 2020	1608855943	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	0	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	0	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	0	20	21	20
Fri Dec 25 00:25:43 2020	1608855943	2	19	21	19
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:43 2020	1608855943	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:43 2020	1608855943	1	20	21	20
Fri Dec 25 00:25:43 2020	1608855943	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:43 2020	1608855943	1	20	21	20
Fri Dec 25 00:25:43 2020	1608855943	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:43 2020	1608855943	2	19	21	19
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	0	21	21	20
Fri Dec 25 00:25:43 2020	1608855943	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:43 2020	1608855943	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:43 2020	1608855943	0	21	21	21
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:43 2020	1608855943	1	20	21	20
Fri Dec 25 00:25:43 2020	1608855943	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:43 2020	1608855943	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:43 2020	1608855943	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:43 2020	1608855943	0	21	21	20
Fri Dec 25 00:25:42 2020	1608855942	0	21	21	21
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	0	21	21	21
Fri Dec 25 00:25:43 2020	1608855943	0	21	21	21
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	0	21	21	21
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:43 2020	1608855943	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	0	21	21	21
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:43 2020	1608855943	1	20	21	20
Fri Dec 25 00:25:43 2020	1608855943	0	21	21	21
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:43 2020	1608855943	0	21	21	21
Fri Dec 25 00:25:42 2020	1608855942	0	21	21	21
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:43 2020	1608855943	1	20	21	20
Fri Dec 25 00:25:43 2020	1608855943	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:43 2020	1608855943	1	20	21	20
Fri Dec 25 00:25:43 2020	1608855943	1	20	21	20
Fri Dec 25 00:25:43 2020	1608855943	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	21	21	21
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	0	21	21	21
Fri Dec 25 00:25:43 2020	1608855943	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	21	21	21
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:43 2020	1608855943	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:43 2020	1608855943	1	20	21	20
Fri Dec 25 00:25:43 2020	1608855943	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	21	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:43 2020	1608855943	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	0	21	21	21
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	0	21	21	21
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	0	21	21	21
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	0	21	21	21
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	21	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	21	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	0	21	21	21
Fri Dec 25 00:25:42 2020	1608855942	0	21	21	21
Fri Dec 25 00:25:43 2020	1608855943	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	0	21	21	21
Fri Dec 25 00:25:42 2020	1608855942	0	21	21	21
Fri Dec 25 00:25:43 2020	1608855943	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	0	21	21	21
Fri Dec 25 00:25:43 2020	1608855943	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:43 2020	1608855943	1	21	21	20
Fri Dec 25 00:25:43 2020	1608855943	1	20	21	20
Fri Dec 25 00:25:43 2020	1608855943	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:43 2020	1608855943	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:43 2020	1608855943	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:43 2020	1608855943	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:43 2020	1608855943	0	21	21	21
Fri Dec 25 00:25:43 2020	1608855943	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:43 2020	1608855943	0	21	21	21
Fri Dec 25 00:25:42 2020	1608855942	1	21	21	21
Fri Dec 25 00:25:42 2020	1608855942	0	21	21	21
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	21	21	21
Fri Dec 25 00:25:42 2020	1608855942	1	21	21	21
Fri Dec 25 00:25:43 2020	1608855943	1	21	21	21
Fri Dec 25 00:25:43 2020	1608855943	1	21	21	20
Fri Dec 25 00:25:43 2020	1608855943	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	21	21	21
Fri Dec 25 00:25:42 2020	1608855942	0	21	21	21
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:43 2020	1608855943	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	0	21	21	21
Fri Dec 25 00:25:43 2020	1608855943	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	21	21	21
Fri Dec 25 00:25:43 2020	1608855943	1	21	21	21
Fri Dec 25 00:25:42 2020	1608855942	0	21	21	21
Fri Dec 25 00:25:43 2020	1608855943	0	21	21	21
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	21	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:43 2020	1608855943	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	0	21	21	21
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:43 2020	1608855943	1	20	21	20
Fri Dec 25 00:25:43 2020	1608855943	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	0	21	21	21
Fri Dec 25 00:25:43 2020	1608855943	0	21	21	21
Fri Dec 25 00:25:42 2020	1608855942	0	21	21	21
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	21	21	21
Fri Dec 25 00:25:42 2020	1608855942	0	21	21	21
Fri Dec 25 00:25:42 2020	1608855942	1	21	21	21
Fri Dec 25 00:25:43 2020	1608855943	1	21	21	21
Fri Dec 25 00:25:43 2020	1608855943	1	20	21	20
Fri Dec 25 00:25:43 2020	1608855943	1	21	21	20
Fri Dec 25 00:25:42 2020	1608855942	0	21	21	21
Fri Dec 25 00:25:43 2020	1608855943	0	21	21	21
Fri Dec 25 00:25:43 2020	1608855943	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	0	21	21	21
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:43 2020	1608855943	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	21	21	21
Fri Dec 25 00:25:42 2020	1608855942	0	21	21	21
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:43 2020	1608855943	1	20	21	20
Fri Dec 25 00:25:43 2020	1608855943	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	0	21	21	21
Fri Dec 25 00:25:42 2020	1608855942	1	21	21	21
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:43 2020	1608855943	1	20	21	20
Fri Dec 25 00:25:43 2020	1608855943	0	21	21	21
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:43 2020	1608855943	1	21	21	21
Fri Dec 25 00:25:43 2020	1608855943	1	20	21	20
Fri Dec 25 00:25:43 2020	1608855943	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	21	21	21
Fri Dec 25 00:25:43 2020	1608855943	2	20	21	20
Fri Dec 25 00:25:43 2020	1608855943	2	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	2	20	21	20
Fri Dec 25 00:25:43 2020	1608855943	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	21	21	21
Fri Dec 25 00:25:42 2020	1608855942	1	21	21	21
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	21	21	21
Fri Dec 25 00:25:43 2020	1608855943	1	21	21	21
Fri Dec 25 00:25:42 2020	1608855942	1	21	21	21
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:43 2020	1608855943	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:43 2020	1608855943	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:43 2020	1608855943	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	0	21	21	21
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	0	21	21	21
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	0	21	21	21
Fri Dec 25 00:25:43 2020	1608855943	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	0	21	21	21
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	0	21	21	21
Fri Dec 25 00:25:42 2020	1608855942	0	21	21	21
Fri Dec 25 00:25:43 2020	1608855943	1	21	21	20
Fri Dec 25 00:25:43 2020	1608855943	0	21	21	21
Fri Dec 25 00:25:43 2020	1608855943	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	0	21	21	21
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	0	21	21	21
Fri Dec 25 00:25:43 2020	1608855943	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	0	21	21	21
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	0	21	21	21
Fri Dec 25 00:25:42 2020	1608855942	0	21	21	21
Fri Dec 25 00:25:43 2020	1608855943	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	21	21	21
Fri Dec 25 00:25:42 2020	1608855942	1	21	21	21
Fri Dec 25 00:25:42 2020	1608855942	1	21	21	21
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:43 2020	1608855943	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	0	21	21	21
Fri Dec 25 00:25:42 2020	1608855942	1	21	21	21
Fri Dec 25 00:25:42 2020	1608855942	1	21	21	21
Fri Dec 25 00:25:42 2020	1608855942	1	21	21	21
Fri Dec 25 00:25:42 2020	1608855942	1	21	21	21
Fri Dec 25 00:25:43 2020	1608855943	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:43 2020	1608855943	1	21	21	21
Fri Dec 25 00:25:42 2020	1608855942	1	21	21	21
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	21	21	21
Fri Dec 25 00:25:42 2020	1608855942	1	21	21	21
Fri Dec 25 00:25:42 2020	1608855942	0	21	21	21
Fri Dec 25 00:25:43 2020	1608855943	1	20	21	20
Fri Dec 25 00:25:43 2020	1608855943	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	21	21	21
Fri Dec 25 00:25:42 2020	1608855942	1	21	21	21
Fri Dec 25 00:25:43 2020	1608855943	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:43 2020	1608855943	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	21	21	21
Fri Dec 25 00:25:42 2020	1608855942	0	21	21	21
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	21	21	21
Fri Dec 25 00:25:42 2020	1608855942	0	21	21	21
Fri Dec 25 00:25:42 2020	1608855942	1	21	21	21
Fri Dec 25 00:25:42 2020	1608855942	1	21	21	21
Fri Dec 25 00:25:42 2020	1608855942	1	21	21	21
Fri Dec 25 00:25:43 2020	1608855943	1	20	21	20
Fri Dec 25 00:25:43 2020	1608855943	2	19	21	19
Fri Dec 25 00:25:42 2020	1608855942	0	21	21	21
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	1	21	21	20
Fri Dec 25 00:25:42 2020	1608855942	0	21	21	21
Fri Dec 25 00:25:42 2020	1608855942	1	20	21	20
Fri Dec 25 00:25:43 2020	1608855943	1	20	21	20
Fri Dec 25 00:25:43 2020	1608855943	1	20	21	20
Fri Dec 25 00:25:42 2020	1608855942	0	21	21	21
