starttime	seconds	ctime	dtime	ttime	wait
Fri Dec 25 00:33:14 2020	1608856394	1	20	21	20
Fri Dec 25 00:33:14 2020	1608856394	0	21	21	21
Fri Dec 25 00:33:14 2020	1608856394	0	21	21	21
Fri Dec 25 00:33:14 2020	1608856394	1	20	21	20
Fri Dec 25 00:33:13 2020	1608856393	1	20	21	20
Fri Dec 25 00:33:14 2020	1608856394	0	21	21	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	21	21
Fri Dec 25 00:33:14 2020	1608856394	1	21	21	21
Fri Dec 25 00:33:14 2020	1608856394	1	21	21	21
Fri Dec 25 00:33:14 2020	1608856394	1	21	21	21
Fri Dec 25 00:33:14 2020	1608856394	2	20	21	20
Fri Dec 25 00:33:14 2020	1608856394	1	21	21	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	21	20
Fri Dec 25 00:33:14 2020	1608856394	0	21	21	21
Fri Dec 25 00:33:13 2020	1608856393	1	20	21	20
Fri Dec 25 00:33:14 2020	1608856394	0	21	21	21
Fri Dec 25 00:33:14 2020	1608856394	0	21	21	21
Fri Dec 25 00:33:14 2020	1608856394	0	21	21	21
Fri Dec 25 00:33:14 2020	1608856394	0	21	21	21
Fri Dec 25 00:33:14 2020	1608856394	0	21	21	21
Fri Dec 25 00:33:14 2020	1608856394	0	21	21	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	21	21
Fri Dec 25 00:33:14 2020	1608856394	1	20	21	20
Fri Dec 25 00:33:14 2020	1608856394	0	21	21	21
Fri Dec 25 00:33:14 2020	1608856394	0	21	21	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	21	21
Fri Dec 25 00:33:14 2020	1608856394	0	21	21	21
Fri Dec 25 00:33:14 2020	1608856394	0	21	21	21
Fri Dec 25 00:33:13 2020	1608856393	1	20	21	20
Fri Dec 25 00:33:14 2020	1608856394	0	21	21	21
Fri Dec 25 00:33:14 2020	1608856394	0	21	21	21
Fri Dec 25 00:33:14 2020	1608856394	1	20	21	20
Fri Dec 25 00:33:13 2020	1608856393	1	21	21	21
Fri Dec 25 00:33:14 2020	1608856394	0	21	21	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	21	21
Fri Dec 25 00:33:14 2020	1608856394	0	21	21	21
Fri Dec 25 00:33:14 2020	1608856394	0	21	21	21
Fri Dec 25 00:33:14 2020	1608856394	1	20	21	20
Fri Dec 25 00:33:14 2020	1608856394	0	21	21	21
Fri Dec 25 00:33:14 2020	1608856394	0	21	21	21
Fri Dec 25 00:33:13 2020	1608856393	1	20	21	20
Fri Dec 25 00:33:14 2020	1608856394	0	21	21	21
Fri Dec 25 00:33:14 2020	1608856394	0	21	21	21
Fri Dec 25 00:33:14 2020	1608856394	0	21	21	21
Fri Dec 25 00:33:14 2020	1608856394	1	21	21	21
Fri Dec 25 00:33:13 2020	1608856393	1	20	21	20
Fri Dec 25 00:33:14 2020	1608856394	0	21	21	21
Fri Dec 25 00:33:14 2020	1608856394	0	21	21	21
Fri Dec 25 00:33:14 2020	1608856394	0	21	21	21
Fri Dec 25 00:33:14 2020	1608856394	0	21	21	21
Fri Dec 25 00:33:14 2020	1608856394	0	21	21	21
Fri Dec 25 00:33:14 2020	1608856394	0	21	21	21
Fri Dec 25 00:33:14 2020	1608856394	2	20	21	20
Fri Dec 25 00:33:14 2020	1608856394	0	21	21	21
Fri Dec 25 00:33:14 2020	1608856394	0	21	22	21
Fri Dec 25 00:33:14 2020	1608856394	0	21	22	21
Fri Dec 25 00:33:14 2020	1608856394	0	21	22	21
Fri Dec 25 00:33:14 2020	1608856394	0	21	22	21
Fri Dec 25 00:33:14 2020	1608856394	0	21	22	21
Fri Dec 25 00:33:14 2020	1608856394	2	20	22	20
Fri Dec 25 00:33:14 2020	1608856394	1	20	22	20
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:14 2020	1608856394	0	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:14 2020	1608856394	1	20	22	20
Fri Dec 25 00:33:13 2020	1608856393	0	21	22	21
Fri Dec 25 00:33:14 2020	1608856394	1	20	22	20
Fri Dec 25 00:33:14 2020	1608856394	0	21	22	21
Fri Dec 25 00:33:14 2020	1608856394	0	21	22	20
Fri Dec 25 00:33:14 2020	1608856394	0	21	22	21
Fri Dec 25 00:33:14 2020	1608856394	0	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	20	22	20
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	20	22	20
Fri Dec 25 00:33:14 2020	1608856394	1	21	22	21
Fri Dec 25 00:33:14 2020	1608856394	0	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	20	22	20
Fri Dec 25 00:33:13 2020	1608856393	1	20	22	20
Fri Dec 25 00:33:14 2020	1608856394	1	21	22	20
Fri Dec 25 00:33:13 2020	1608856393	1	20	22	20
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:14 2020	1608856394	1	21	22	21
Fri Dec 25 00:33:14 2020	1608856394	1	21	22	21
Fri Dec 25 00:33:14 2020	1608856394	0	21	22	21
Fri Dec 25 00:33:14 2020	1608856394	0	21	22	21
Fri Dec 25 00:33:14 2020	1608856394	0	21	22	21
Fri Dec 25 00:33:14 2020	1608856394	0	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:14 2020	1608856394	1	21	22	21
Fri Dec 25 00:33:14 2020	1608856394	1	21	22	21
Fri Dec 25 00:33:14 2020	1608856394	0	21	22	21
Fri Dec 25 00:33:14 2020	1608856394	0	21	22	21
Fri Dec 25 00:33:14 2020	1608856394	2	20	22	20
Fri Dec 25 00:33:14 2020	1608856394	0	21	22	21
Fri Dec 25 00:33:14 2020	1608856394	1	20	22	20
Fri Dec 25 00:33:13 2020	1608856393	1	20	22	20
Fri Dec 25 00:33:13 2020	1608856393	0	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:14 2020	1608856394	1	21	22	21
Fri Dec 25 00:33:14 2020	1608856394	0	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:14 2020	1608856394	0	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:14 2020	1608856394	0	21	22	21
Fri Dec 25 00:33:14 2020	1608856394	2	20	22	20
Fri Dec 25 00:33:14 2020	1608856394	0	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:14 2020	1608856394	1	20	22	20
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	20
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:14 2020	1608856394	2	20	22	20
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:14 2020	1608856394	0	21	22	21
Fri Dec 25 00:33:14 2020	1608856394	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	0	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	0	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:14 2020	1608856394	0	21	22	21
Fri Dec 25 00:33:14 2020	1608856394	0	21	22	21
Fri Dec 25 00:33:14 2020	1608856394	0	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:14 2020	1608856394	0	21	22	21
Fri Dec 25 00:33:14 2020	1608856394	0	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:14 2020	1608856394	2	20	22	20
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:14 2020	1608856394	0	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:14 2020	1608856394	1	21	22	20
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	20	22	20
Fri Dec 25 00:33:14 2020	1608856394	1	21	22	20
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	20	22	20
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:14 2020	1608856394	0	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	20	22	20
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:14 2020	1608856394	1	20	22	20
Fri Dec 25 00:33:14 2020	1608856394	1	21	22	20
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:14 2020	1608856394	0	21	22	21
Fri Dec 25 00:33:14 2020	1608856394	0	21	22	21
Fri Dec 25 00:33:14 2020	1608856394	0	22	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:14 2020	1608856394	0	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:14 2020	1608856394	0	22	22	22
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:14 2020	1608856394	1	21	22	21
Fri Dec 25 00:33:14 2020	1608856394	0	22	22	22
Fri Dec 25 00:33:14 2020	1608856394	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:14 2020	1608856394	0	22	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:14 2020	1608856394	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:14 2020	1608856394	1	21	22	21
Fri Dec 25 00:33:14 2020	1608856394	1	21	22	21
Fri Dec 25 00:33:14 2020	1608856394	2	20	22	20
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:14 2020	1608856394	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:14 2020	1608856394	0	22	22	22
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:14 2020	1608856394	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:14 2020	1608856394	1	21	22	21
Fri Dec 25 00:33:14 2020	1608856394	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:14 2020	1608856394	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:14 2020	1608856394	2	20	22	20
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:14 2020	1608856394	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:14 2020	1608856394	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	22	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
Fri Dec 25 00:33:13 2020	1608856393	1	21	22	21
