starttime	seconds	ctime	dtime	ttime	wait
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	24	27	24
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	1	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	24
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	24	27	24
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	3	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	26	27	26
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	26	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	3	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	3	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	3	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	3	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	3	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	26	27	25
Fri Dec 25 00:00:03 2020	1608854403	3	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	26	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	26	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	26	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	3	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	26	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	26	27	26
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	26	27	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	3	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	26	27	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	27	26
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	26	27	26
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	26	27	26
Fri Dec 25 00:00:03 2020	1608854403	3	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	27	25
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	3	25	28	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	28	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	28	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	28	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	28	25
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	3	25	28	24
Fri Dec 25 00:00:03 2020	1608854403	3	25	28	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	28	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	28	25
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	25	28	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	28	25
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	25	28	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	28	25
Fri Dec 25 00:00:03 2020	1608854403	3	25	28	24
Fri Dec 25 00:00:03 2020	1608854403	2	25	28	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	28	25
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	25	28	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	28	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	28	25
Fri Dec 25 00:00:03 2020	1608854403	3	25	28	25
Fri Dec 25 00:00:03 2020	1608854403	3	25	28	25
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	25	28	25
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	25
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	25	28	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	28	25
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	25	28	25
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	25	28	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	28	25
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	3	25	28	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	28	25
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	25
Fri Dec 25 00:00:03 2020	1608854403	3	25	28	25
Fri Dec 25 00:00:03 2020	1608854403	3	25	28	25
Fri Dec 25 00:00:03 2020	1608854403	3	25	28	25
Fri Dec 25 00:00:03 2020	1608854403	3	25	28	25
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	25	28	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	28	25
Fri Dec 25 00:00:03 2020	1608854403	2	25	28	25
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	3	25	28	25
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	25	28	25
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	25	28	25
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	3	25	28	25
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	3	25	28	25
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	25	28	25
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	3	25	28	25
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	3	25	28	25
Fri Dec 25 00:00:03 2020	1608854403	3	25	28	25
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	3	25	28	25
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	3	25	28	25
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	3	26	28	25
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	3	25	28	25
Fri Dec 25 00:00:03 2020	1608854403	3	25	28	25
Fri Dec 25 00:00:03 2020	1608854403	3	25	28	25
Fri Dec 25 00:00:03 2020	1608854403	3	25	28	25
Fri Dec 25 00:00:03 2020	1608854403	3	25	28	25
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	25
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	3	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	3	25	28	25
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	3	25	28	25
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	3	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	3	26	28	26
Fri Dec 25 00:00:03 2020	1608854403	2	26	28	26
