starttime	seconds	ctime	dtime	ttime	wait
Thu Dec 24 21:42:01 2020	1608846121	2	19	21	19
Thu Dec 24 21:42:01 2020	1608846121	1	20	21	20
Thu Dec 24 21:42:01 2020	1608846121	2	19	21	19
Thu Dec 24 21:42:01 2020	1608846121	1	20	21	20
Thu Dec 24 21:42:03 2020	1608846123	2	19	21	19
Thu Dec 24 21:42:03 2020	1608846123	2	19	21	19
Thu Dec 24 21:42:01 2020	1608846121	2	19	21	19
Thu Dec 24 21:42:03 2020	1608846123	2	19	21	19
Thu Dec 24 21:42:03 2020	1608846123	2	19	21	19
Thu Dec 24 21:42:01 2020	1608846121	2	19	21	19
Thu Dec 24 21:42:01 2020	1608846121	2	19	21	19
Thu Dec 24 21:42:01 2020	1608846121	1	20	21	20
Thu Dec 24 21:42:03 2020	1608846123	2	19	21	19
Thu Dec 24 21:42:01 2020	1608846121	2	19	21	19
Thu Dec 24 21:42:01 2020	1608846121	2	19	21	19
Thu Dec 24 21:42:03 2020	1608846123	2	19	21	19
Thu Dec 24 21:42:03 2020	1608846123	1	20	21	20
Thu Dec 24 21:42:02 2020	1608846122	1	20	21	19
Thu Dec 24 21:42:03 2020	1608846123	2	19	21	19
Thu Dec 24 21:42:03 2020	1608846123	2	19	21	19
Thu Dec 24 21:42:03 2020	1608846123	2	19	21	19
Thu Dec 24 21:42:03 2020	1608846123	2	19	21	19
Thu Dec 24 21:42:03 2020	1608846123	2	19	21	19
Thu Dec 24 21:42:03 2020	1608846123	2	19	21	19
Thu Dec 24 21:42:01 2020	1608846121	2	20	21	20
Thu Dec 24 21:42:03 2020	1608846123	2	19	21	19
Thu Dec 24 21:42:01 2020	1608846121	1	20	21	20
Thu Dec 24 21:42:01 2020	1608846121	1	20	21	20
Thu Dec 24 21:42:01 2020	1608846121	2	19	21	19
Thu Dec 24 21:42:01 2020	1608846121	1	20	21	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	21	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	21	20
Thu Dec 24 21:42:03 2020	1608846123	2	20	21	19
Thu Dec 24 21:42:01 2020	1608846121	1	20	21	20
Thu Dec 24 21:42:01 2020	1608846121	1	20	21	20
Thu Dec 24 21:42:01 2020	1608846121	1	20	21	20
Thu Dec 24 21:42:03 2020	1608846123	2	19	21	19
Thu Dec 24 21:42:03 2020	1608846123	2	20	21	19
Thu Dec 24 21:42:01 2020	1608846121	2	20	21	20
Thu Dec 24 21:42:03 2020	1608846123	2	20	21	19
Thu Dec 24 21:42:03 2020	1608846123	2	20	21	19
Thu Dec 24 21:42:03 2020	1608846123	1	20	21	20
Thu Dec 24 21:42:03 2020	1608846123	2	20	21	19
Thu Dec 24 21:42:03 2020	1608846123	2	19	21	19
Thu Dec 24 21:42:03 2020	1608846123	2	20	21	20
Thu Dec 24 21:42:03 2020	1608846123	2	19	21	19
Thu Dec 24 21:42:03 2020	1608846123	2	19	21	19
Thu Dec 24 21:42:01 2020	1608846121	2	20	21	20
Thu Dec 24 21:42:03 2020	1608846123	2	20	21	20
Thu Dec 24 21:42:01 2020	1608846121	1	20	21	20
Thu Dec 24 21:42:03 2020	1608846123	2	20	21	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	21	20
Thu Dec 24 21:42:03 2020	1608846123	2	19	21	19
Thu Dec 24 21:42:01 2020	1608846121	1	20	21	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	21	20
Thu Dec 24 21:42:01 2020	1608846121	1	20	21	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	21	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	21	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	21	20
Thu Dec 24 21:42:01 2020	1608846121	1	20	21	20
Thu Dec 24 21:42:01 2020	1608846121	1	20	21	20
Thu Dec 24 21:42:02 2020	1608846122	1	20	21	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	21	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	21	20
Thu Dec 24 21:42:01 2020	1608846121	1	20	21	20
Thu Dec 24 21:42:03 2020	1608846123	2	20	21	20
Thu Dec 24 21:42:01 2020	1608846121	1	20	21	20
Thu Dec 24 21:42:03 2020	1608846123	2	20	21	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	21	20
Thu Dec 24 21:42:03 2020	1608846123	2	20	21	20
Thu Dec 24 21:42:01 2020	1608846121	1	20	21	20
Thu Dec 24 21:42:03 2020	1608846123	2	20	21	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	21	20
Thu Dec 24 21:42:03 2020	1608846123	2	20	21	20
Thu Dec 24 21:42:02 2020	1608846122	1	20	21	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	21	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	21	20
Thu Dec 24 21:42:01 2020	1608846121	1	20	21	20
Thu Dec 24 21:42:01 2020	1608846121	1	20	21	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	21	20
Thu Dec 24 21:42:03 2020	1608846123	2	20	21	20
Thu Dec 24 21:42:02 2020	1608846122	1	21	21	21
Thu Dec 24 21:42:01 2020	1608846121	2	20	21	20
Thu Dec 24 21:42:01 2020	1608846121	1	20	21	20
Thu Dec 24 21:42:03 2020	1608846123	1	20	21	20
Thu Dec 24 21:42:03 2020	1608846123	1	20	21	20
Thu Dec 24 21:42:03 2020	1608846123	1	20	21	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	21	20
Thu Dec 24 21:42:02 2020	1608846122	1	21	21	21
Thu Dec 24 21:42:01 2020	1608846121	2	20	21	20
Thu Dec 24 21:42:01 2020	1608846121	1	20	21	20
Thu Dec 24 21:42:01 2020	1608846121	1	20	21	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:03 2020	1608846123	1	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	1	20	22	20
Thu Dec 24 21:42:03 2020	1608846123	1	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	2	19	22	19
Thu Dec 24 21:42:02 2020	1608846122	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:03 2020	1608846123	1	20	22	20
Thu Dec 24 21:42:03 2020	1608846123	1	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	1	20	22	20
Thu Dec 24 21:42:03 2020	1608846123	2	20	22	19
Thu Dec 24 21:42:01 2020	1608846121	1	20	22	20
Thu Dec 24 21:42:03 2020	1608846123	2	20	22	19
Thu Dec 24 21:42:01 2020	1608846121	1	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:03 2020	1608846123	2	20	22	19
Thu Dec 24 21:42:02 2020	1608846122	1	20	22	20
Thu Dec 24 21:42:03 2020	1608846123	1	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	1	21	22	20
Thu Dec 24 21:42:02 2020	1608846122	1	20	22	20
Thu Dec 24 21:42:02 2020	1608846122	1	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	1	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	1	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	1	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:03 2020	1608846123	2	20	22	19
Thu Dec 24 21:42:01 2020	1608846121	1	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:03 2020	1608846123	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	1	21	22	21
Thu Dec 24 21:42:03 2020	1608846123	1	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	1	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	1	21	22	21
Thu Dec 24 21:42:03 2020	1608846123	2	20	22	20
Thu Dec 24 21:42:03 2020	1608846123	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:03 2020	1608846123	1	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	1	21	22	20
Thu Dec 24 21:42:03 2020	1608846123	2	20	22	20
Thu Dec 24 21:42:03 2020	1608846123	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:03 2020	1608846123	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	1	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:03 2020	1608846123	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	1	21	22	21
Thu Dec 24 21:42:03 2020	1608846123	2	20	22	20
Thu Dec 24 21:42:03 2020	1608846123	1	20	22	20
Thu Dec 24 21:42:03 2020	1608846123	2	20	22	20
Thu Dec 24 21:42:03 2020	1608846123	2	20	22	20
Thu Dec 24 21:42:03 2020	1608846123	1	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	1	21	22	20
Thu Dec 24 21:42:03 2020	1608846123	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:03 2020	1608846123	2	20	22	20
Thu Dec 24 21:42:03 2020	1608846123	1	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	1	21	22	21
Thu Dec 24 21:42:01 2020	1608846121	1	20	22	20
Thu Dec 24 21:42:03 2020	1608846123	2	20	22	20
Thu Dec 24 21:42:03 2020	1608846123	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	1	20	22	20
Thu Dec 24 21:42:03 2020	1608846123	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	1	20	22	20
Thu Dec 24 21:42:03 2020	1608846123	1	20	22	20
Thu Dec 24 21:42:03 2020	1608846123	1	20	22	20
Thu Dec 24 21:42:03 2020	1608846123	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	1	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	1	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	1	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	1	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:03 2020	1608846123	1	20	22	20
Thu Dec 24 21:42:03 2020	1608846123	1	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	1	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	1	20	22	20
Thu Dec 24 21:42:03 2020	1608846123	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	1	21	22	21
Thu Dec 24 21:42:01 2020	1608846121	1	21	22	20
Thu Dec 24 21:42:03 2020	1608846123	3	19	22	19
Thu Dec 24 21:42:01 2020	1608846121	1	21	22	21
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:02 2020	1608846122	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	1	21	22	21
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:02 2020	1608846122	1	21	22	21
Thu Dec 24 21:42:01 2020	1608846121	1	21	22	21
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:02 2020	1608846122	1	21	22	21
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:03 2020	1608846123	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:02 2020	1608846122	1	21	22	21
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:02 2020	1608846122	2	20	22	20
Thu Dec 24 21:42:03 2020	1608846123	3	19	22	19
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	1	20	22	20
Thu Dec 24 21:42:02 2020	1608846122	1	21	22	21
Thu Dec 24 21:42:02 2020	1608846122	2	20	22	20
Thu Dec 24 21:42:03 2020	1608846123	2	20	22	20
Thu Dec 24 21:42:02 2020	1608846122	1	21	22	21
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	1	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	1	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	1	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	1	21	22	21
Thu Dec 24 21:42:02 2020	1608846122	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:02 2020	1608846122	1	21	22	21
Thu Dec 24 21:42:01 2020	1608846121	1	20	22	20
Thu Dec 24 21:42:02 2020	1608846122	1	21	22	21
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:03 2020	1608846123	2	20	22	20
Thu Dec 24 21:42:02 2020	1608846122	2	20	22	20
Thu Dec 24 21:42:02 2020	1608846122	1	21	22	21
Thu Dec 24 21:42:03 2020	1608846123	2	20	22	20
Thu Dec 24 21:42:03 2020	1608846123	2	20	22	20
Thu Dec 24 21:42:02 2020	1608846122	1	21	22	21
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:02 2020	1608846122	1	21	22	21
Thu Dec 24 21:42:03 2020	1608846123	2	20	22	20
Thu Dec 24 21:42:03 2020	1608846123	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:02 2020	1608846122	1	21	22	21
Thu Dec 24 21:42:03 2020	1608846123	2	20	22	20
Thu Dec 24 21:42:03 2020	1608846123	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:03 2020	1608846123	2	20	22	20
Thu Dec 24 21:42:02 2020	1608846122	2	20	22	20
Thu Dec 24 21:42:03 2020	1608846123	2	20	22	20
Thu Dec 24 21:42:03 2020	1608846123	2	20	22	20
Thu Dec 24 21:42:03 2020	1608846123	2	20	22	20
Thu Dec 24 21:42:03 2020	1608846123	2	20	22	20
Thu Dec 24 21:42:03 2020	1608846123	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:02 2020	1608846122	1	21	22	20
Thu Dec 24 21:42:03 2020	1608846123	2	20	22	20
Thu Dec 24 21:42:02 2020	1608846122	1	21	22	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	1	21	22	21
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:03 2020	1608846123	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	1	21	22	21
Thu Dec 24 21:42:02 2020	1608846122	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	1	21	22	21
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:03 2020	1608846123	1	21	22	20
Thu Dec 24 21:42:03 2020	1608846123	1	21	22	20
Thu Dec 24 21:42:03 2020	1608846123	1	21	22	20
Thu Dec 24 21:42:01 2020	1608846121	1	21	22	21
Thu Dec 24 21:42:01 2020	1608846121	1	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	1	21	22	21
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:03 2020	1608846123	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:02 2020	1608846122	2	20	22	20
Thu Dec 24 21:42:03 2020	1608846123	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:03 2020	1608846123	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	1	21	22	21
Thu Dec 24 21:42:02 2020	1608846122	1	21	22	21
Thu Dec 24 21:42:03 2020	1608846123	2	20	22	20
Thu Dec 24 21:42:02 2020	1608846122	1	21	22	21
Thu Dec 24 21:42:01 2020	1608846121	1	21	22	21
Thu Dec 24 21:42:03 2020	1608846123	2	20	22	20
Thu Dec 24 21:42:02 2020	1608846122	1	21	22	21
Thu Dec 24 21:42:03 2020	1608846123	2	20	22	20
Thu Dec 24 21:42:02 2020	1608846122	1	21	22	21
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:03 2020	1608846123	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:03 2020	1608846123	2	20	22	20
Thu Dec 24 21:42:03 2020	1608846123	2	21	22	20
Thu Dec 24 21:42:01 2020	1608846121	1	21	22	21
Thu Dec 24 21:42:01 2020	1608846121	1	21	22	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:03 2020	1608846123	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:03 2020	1608846123	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	1	21	22	21
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:03 2020	1608846123	2	21	22	21
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:03 2020	1608846123	2	20	22	20
Thu Dec 24 21:42:03 2020	1608846123	2	20	22	20
Thu Dec 24 21:42:03 2020	1608846123	1	21	22	21
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:02 2020	1608846122	1	21	22	21
Thu Dec 24 21:42:03 2020	1608846123	2	20	22	20
Thu Dec 24 21:42:03 2020	1608846123	1	21	22	21
Thu Dec 24 21:42:02 2020	1608846122	1	21	22	21
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:02 2020	1608846122	1	21	22	21
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	1	21	22	21
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	1	21	22	21
Thu Dec 24 21:42:02 2020	1608846122	1	21	22	21
Thu Dec 24 21:42:02 2020	1608846122	1	21	22	21
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	1	21	22	21
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	1	21	22	21
Thu Dec 24 21:42:02 2020	1608846122	1	21	22	21
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:02 2020	1608846122	1	21	22	21
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	1	21	22	21
Thu Dec 24 21:42:01 2020	1608846121	1	21	22	21
Thu Dec 24 21:42:01 2020	1608846121	2	21	22	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	1	21	22	21
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:02 2020	1608846122	1	21	22	21
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	1	21	22	21
Thu Dec 24 21:42:01 2020	1608846121	1	21	22	21
Thu Dec 24 21:42:01 2020	1608846121	1	21	22	21
Thu Dec 24 21:42:02 2020	1608846122	1	21	22	21
Thu Dec 24 21:42:03 2020	1608846123	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	1	21	22	21
Thu Dec 24 21:42:03 2020	1608846123	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	1	21	22	21
Thu Dec 24 21:42:01 2020	1608846121	1	21	22	21
Thu Dec 24 21:42:01 2020	1608846121	2	21	22	20
Thu Dec 24 21:42:02 2020	1608846122	1	21	22	21
Thu Dec 24 21:42:02 2020	1608846122	2	20	22	20
Thu Dec 24 21:42:02 2020	1608846122	2	20	22	20
Thu Dec 24 21:42:03 2020	1608846123	2	20	22	20
Thu Dec 24 21:42:03 2020	1608846123	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:03 2020	1608846123	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	1	21	22	21
Thu Dec 24 21:42:01 2020	1608846121	1	21	22	21
Thu Dec 24 21:42:02 2020	1608846122	2	21	22	21
Thu Dec 24 21:42:03 2020	1608846123	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:02 2020	1608846122	2	21	22	21
Thu Dec 24 21:42:02 2020	1608846122	2	20	22	20
Thu Dec 24 21:42:02 2020	1608846122	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:03 2020	1608846123	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	2	21	22	20
Thu Dec 24 21:42:03 2020	1608846123	1	21	22	21
Thu Dec 24 21:42:02 2020	1608846122	2	21	22	21
Thu Dec 24 21:42:01 2020	1608846121	1	21	22	21
Thu Dec 24 21:42:03 2020	1608846123	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:02 2020	1608846122	1	21	22	21
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:02 2020	1608846122	2	21	22	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:03 2020	1608846123	1	21	22	21
Thu Dec 24 21:42:01 2020	1608846121	1	21	22	21
Thu Dec 24 21:42:01 2020	1608846121	1	21	22	21
Thu Dec 24 21:42:03 2020	1608846123	2	20	22	20
Thu Dec 24 21:42:02 2020	1608846122	2	21	22	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:03 2020	1608846123	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	2	20	22	20
Thu Dec 24 21:42:01 2020	1608846121	1	21	22	21
Thu Dec 24 21:42:03 2020	1608846123	2	20	22	20
