starttime	seconds	ctime	dtime	ttime	wait
Thu Dec 24 21:15:49 2020	1608844549	1	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	13	15	13
Thu Dec 24 21:15:48 2020	1608844548	1	13	15	13
Thu Dec 24 21:15:48 2020	1608844548	1	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	13	15	13
Thu Dec 24 21:15:48 2020	1608844548	1	13	15	13
Thu Dec 24 21:15:48 2020	1608844548	1	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	13	15	13
Thu Dec 24 21:15:48 2020	1608844548	1	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	13	15	13
Thu Dec 24 21:15:48 2020	1608844548	1	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	13	15	13
Thu Dec 24 21:15:48 2020	1608844548	2	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	13	15	13
Thu Dec 24 21:15:48 2020	1608844548	1	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	13	15	13
Thu Dec 24 21:15:48 2020	1608844548	1	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	13	15	13
Thu Dec 24 21:15:48 2020	1608844548	1	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	13	15	13
Thu Dec 24 21:15:48 2020	1608844548	1	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	13	15	13
Thu Dec 24 21:15:48 2020	1608844548	1	13	15	13
Thu Dec 24 21:15:48 2020	1608844548	1	13	15	13
Thu Dec 24 21:15:48 2020	1608844548	1	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	13	15	13
Thu Dec 24 21:15:48 2020	1608844548	1	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	2	13	15	13
Thu Dec 24 21:15:48 2020	1608844548	2	13	15	13
Thu Dec 24 21:15:48 2020	1608844548	1	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	2	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	13	15	13
Thu Dec 24 21:15:48 2020	1608844548	1	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	13	15	13
Thu Dec 24 21:15:48 2020	1608844548	1	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	2	13	15	13
Thu Dec 24 21:15:48 2020	1608844548	1	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	13
Thu Dec 24 21:15:48 2020	1608844548	2	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	2	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	13	15	13
Thu Dec 24 21:15:48 2020	1608844548	1	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	13	15	13
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	2	13	15	13
Thu Dec 24 21:15:48 2020	1608844548	1	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	13
Thu Dec 24 21:15:48 2020	1608844548	2	13	15	13
Thu Dec 24 21:15:48 2020	1608844548	1	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	13	15	13
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	1	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	13	15	13
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	13
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	1	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	2	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	1	13	15	13
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	2	13	15	13
Thu Dec 24 21:15:48 2020	1608844548	1	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	1	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	13
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	13
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	2	13	15	13
Thu Dec 24 21:15:48 2020	1608844548	1	13	15	13
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	13
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	13	15	13
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	2	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	2	13	15	13
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	13	15	13
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	13
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	2	13	15	13
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	2	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	13
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	2	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	2	14	15	13
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	2	14	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	2	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	2	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	2	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	2	13	15	13
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	2	13	15	13
Thu Dec 24 21:15:48 2020	1608844548	2	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	2	13	15	13
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	13
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	2	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	2	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	2	14	15	13
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	2	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	2	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	2	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	2	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	2	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	2	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	2	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	2	13	15	13
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	2	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	2	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	2	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	2	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	2	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	2	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:48 2020	1608844548	1	14	15	14
Thu Dec 24 21:15:49 2020	1608844549	1	14	15	14
