starttime	seconds	ctime	dtime	ttime	wait
Thu Dec 24 20:04:39 2020	1608840279	1	12	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	12	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	12	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	12	13	12
Thu Dec 24 20:04:39 2020	1608840279	1	12	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	12	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	12	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	12	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	12	13	12
Thu Dec 24 20:04:39 2020	1608840279	1	12	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	12	13	12
Thu Dec 24 20:04:39 2020	1608840279	1	12	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	12	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	12	13	12
Thu Dec 24 20:04:39 2020	1608840279	1	12	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	12	13	12
Thu Dec 24 20:04:39 2020	1608840279	1	12	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	12	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	12	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	12	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	12	13	12
Thu Dec 24 20:04:39 2020	1608840279	1	12	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	12	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	12	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	12	13	12
Thu Dec 24 20:04:39 2020	1608840279	1	12	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	12	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	12	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	12	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	12	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	12	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	12	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	12	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	12	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	12	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	12	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	12	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	12	13	12
Thu Dec 24 20:04:39 2020	1608840279	1	12	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	12	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	12	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	12	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	12	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	12	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	12	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	12	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	12	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	12	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	12	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	12	13	12
Thu Dec 24 20:04:39 2020	1608840279	1	12	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	12	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	12	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	12	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	12	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	12	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	13	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	12	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	12	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	13	13	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	13	13
Thu Dec 24 20:04:39 2020	1608840279	1	12	13	12
Thu Dec 24 20:04:39 2020	1608840279	1	12	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	12	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	13	13	13
Thu Dec 24 20:04:38 2020	1608840278	1	12	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	12	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	13	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	12	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	12	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	12	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	13	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	12	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	12	13	12
Thu Dec 24 20:04:39 2020	1608840279	1	13	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	13	13	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	13	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	13	13
Thu Dec 24 20:04:38 2020	1608840278	1	12	13	12
Thu Dec 24 20:04:39 2020	1608840279	1	12	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	13	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	13	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	12	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	13	13	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	13	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	13	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	12	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	13	13	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	13	13	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	13	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	12	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	13	13	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	13	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	13	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	13	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	13	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	13	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	13	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	13	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	13	13
Thu Dec 24 20:04:39 2020	1608840279	1	12	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	13	13	12
Thu Dec 24 20:04:39 2020	1608840279	1	13	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	13	13	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	13	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	13	13
Thu Dec 24 20:04:39 2020	1608840279	1	13	13	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	13	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	13	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	13	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	13	13	13
Thu Dec 24 20:04:39 2020	1608840279	1	13	13	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	13	13	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	13	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	13	13
Thu Dec 24 20:04:38 2020	1608840278	1	12	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	13	13	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	13	13
Thu Dec 24 20:04:38 2020	1608840278	1	12	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	13	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	12	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	13	13	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	13	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	13	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	13	13	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	13	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	13	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	13	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	13	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	13	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	13	13
Thu Dec 24 20:04:39 2020	1608840279	1	13	13	13
Thu Dec 24 20:04:38 2020	1608840278	1	12	13	12
Thu Dec 24 20:04:38 2020	1608840278	1	13	13	13
Thu Dec 24 20:04:39 2020	1608840279	1	13	13	13
Thu Dec 24 20:04:39 2020	1608840279	1	13	13	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	13	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	13	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	13	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	13	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	13	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	13	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	13	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	13	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	13	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	13	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	13	12
Thu Dec 24 20:04:39 2020	1608840279	1	13	13	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	13	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	13	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:39 2020	1608840279	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	12
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	12
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:39 2020	1608840279	1	13	14	13
Thu Dec 24 20:04:39 2020	1608840279	1	13	14	13
Thu Dec 24 20:04:39 2020	1608840279	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:39 2020	1608840279	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:39 2020	1608840279	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	0	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:39 2020	1608840279	1	13	14	13
Thu Dec 24 20:04:39 2020	1608840279	1	13	14	13
Thu Dec 24 20:04:39 2020	1608840279	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:39 2020	1608840279	1	13	14	13
Thu Dec 24 20:04:39 2020	1608840279	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	12	14	12
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:39 2020	1608840279	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:39 2020	1608840279	1	13	14	13
Thu Dec 24 20:04:39 2020	1608840279	1	13	14	13
Thu Dec 24 20:04:39 2020	1608840279	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:39 2020	1608840279	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:39 2020	1608840279	1	13	14	13
Thu Dec 24 20:04:39 2020	1608840279	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:39 2020	1608840279	1	13	14	13
Thu Dec 24 20:04:39 2020	1608840279	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:39 2020	1608840279	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:39 2020	1608840279	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:39 2020	1608840279	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:39 2020	1608840279	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:39 2020	1608840279	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:39 2020	1608840279	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:39 2020	1608840279	1	13	14	13
Thu Dec 24 20:04:39 2020	1608840279	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:39 2020	1608840279	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:39 2020	1608840279	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:39 2020	1608840279	1	13	14	13
Thu Dec 24 20:04:39 2020	1608840279	1	13	14	13
Thu Dec 24 20:04:39 2020	1608840279	1	13	14	13
Thu Dec 24 20:04:39 2020	1608840279	1	13	14	13
Thu Dec 24 20:04:39 2020	1608840279	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:39 2020	1608840279	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:39 2020	1608840279	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:39 2020	1608840279	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:39 2020	1608840279	1	13	14	13
Thu Dec 24 20:04:39 2020	1608840279	1	13	14	13
Thu Dec 24 20:04:39 2020	1608840279	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:39 2020	1608840279	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:39 2020	1608840279	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:39 2020	1608840279	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:39 2020	1608840279	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:39 2020	1608840279	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:39 2020	1608840279	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:39 2020	1608840279	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:39 2020	1608840279	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:39 2020	1608840279	1	13	14	13
Thu Dec 24 20:04:39 2020	1608840279	1	13	14	13
Thu Dec 24 20:04:39 2020	1608840279	1	13	14	13
Thu Dec 24 20:04:39 2020	1608840279	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:39 2020	1608840279	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:39 2020	1608840279	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
Thu Dec 24 20:04:38 2020	1608840278	1	13	14	13
