starttime	seconds	ctime	dtime	ttime	wait
Thu Dec 24 19:29:34 2020	1608838174	2	21	23	21
Thu Dec 24 19:29:34 2020	1608838174	1	22	23	22
Thu Dec 24 19:29:34 2020	1608838174	1	22	23	22
Thu Dec 24 19:29:34 2020	1608838174	2	21	23	21
Thu Dec 24 19:29:34 2020	1608838174	1	22	23	22
Thu Dec 24 19:29:34 2020	1608838174	1	22	23	22
Thu Dec 24 19:29:34 2020	1608838174	1	22	23	22
Thu Dec 24 19:29:34 2020	1608838174	1	22	23	22
Thu Dec 24 19:29:34 2020	1608838174	2	21	23	21
Thu Dec 24 19:29:34 2020	1608838174	1	22	23	22
Thu Dec 24 19:29:34 2020	1608838174	1	22	23	22
Thu Dec 24 19:29:34 2020	1608838174	1	22	23	22
Thu Dec 24 19:29:34 2020	1608838174	2	21	23	21
Thu Dec 24 19:29:34 2020	1608838174	1	22	23	22
Thu Dec 24 19:29:34 2020	1608838174	1	22	23	22
Thu Dec 24 19:29:34 2020	1608838174	1	22	23	22
Thu Dec 24 19:29:34 2020	1608838174	2	21	23	21
Thu Dec 24 19:29:34 2020	1608838174	1	22	23	21
Thu Dec 24 19:29:34 2020	1608838174	2	21	23	21
Thu Dec 24 19:29:34 2020	1608838174	1	22	23	22
Thu Dec 24 19:29:34 2020	1608838174	2	21	23	21
Thu Dec 24 19:29:34 2020	1608838174	2	21	23	21
Thu Dec 24 19:29:34 2020	1608838174	2	21	23	21
Thu Dec 24 19:29:34 2020	1608838174	1	22	23	22
Thu Dec 24 19:29:34 2020	1608838174	2	21	23	21
Thu Dec 24 19:29:34 2020	1608838174	2	21	23	21
Thu Dec 24 19:29:34 2020	1608838174	2	22	23	21
Thu Dec 24 19:29:34 2020	1608838174	1	22	23	22
Thu Dec 24 19:29:34 2020	1608838174	1	22	23	22
Thu Dec 24 19:29:34 2020	1608838174	1	22	23	22
Thu Dec 24 19:29:34 2020	1608838174	1	22	23	22
Thu Dec 24 19:29:34 2020	1608838174	1	22	23	22
Thu Dec 24 19:29:34 2020	1608838174	1	22	23	22
Thu Dec 24 19:29:34 2020	1608838174	2	22	23	22
Thu Dec 24 19:29:34 2020	1608838174	1	22	23	22
Thu Dec 24 19:29:34 2020	1608838174	1	22	23	22
Thu Dec 24 19:29:34 2020	1608838174	2	22	23	22
