starttime	seconds	ctime	dtime	ttime	wait
Sun Dec 27 16:58:29 2020	1609088309	1	20	21	20
Sun Dec 27 16:58:29 2020	1609088309	1	20	21	20
Sun Dec 27 16:58:29 2020	1609088309	1	20	21	20
Sun Dec 27 16:58:29 2020	1609088309	1	20	21	20
Sun Dec 27 16:58:29 2020	1609088309	1	20	21	20
Sun Dec 27 16:58:30 2020	1609088310	1	20	21	20
Sun Dec 27 16:58:29 2020	1609088309	1	20	21	20
Sun Dec 27 16:58:30 2020	1609088310	1	20	21	20
Sun Dec 27 16:58:29 2020	1609088309	1	20	21	20
Sun Dec 27 16:58:29 2020	1609088309	1	20	21	20
Sun Dec 27 16:58:29 2020	1609088309	1	20	21	20
Sun Dec 27 16:58:30 2020	1609088310	1	20	21	20
Sun Dec 27 16:58:29 2020	1609088309	1	20	21	20
Sun Dec 27 16:58:29 2020	1609088309	1	20	21	20
Sun Dec 27 16:58:30 2020	1609088310	1	20	21	20
Sun Dec 27 16:58:30 2020	1609088310	1	20	21	20
Sun Dec 27 16:58:30 2020	1609088310	1	20	21	20
Sun Dec 27 16:58:30 2020	1609088310	1	21	21	20
Sun Dec 27 16:58:30 2020	1609088310	1	21	21	20
Sun Dec 27 16:58:29 2020	1609088309	1	20	21	20
Sun Dec 27 16:58:30 2020	1609088310	1	20	21	20
Sun Dec 27 16:58:30 2020	1609088310	1	20	21	20
Sun Dec 27 16:58:30 2020	1609088310	1	20	21	20
Sun Dec 27 16:58:29 2020	1609088309	1	20	21	20
Sun Dec 27 16:58:29 2020	1609088309	1	20	21	20
Sun Dec 27 16:58:29 2020	1609088309	1	20	21	20
Sun Dec 27 16:58:29 2020	1609088309	1	20	21	20
Sun Dec 27 16:58:30 2020	1609088310	1	20	21	20
Sun Dec 27 16:58:29 2020	1609088309	1	20	21	20
Sun Dec 27 16:58:29 2020	1609088309	1	20	21	20
Sun Dec 27 16:58:30 2020	1609088310	1	20	21	20
Sun Dec 27 16:58:29 2020	1609088309	2	20	21	20
Sun Dec 27 16:58:30 2020	1609088310	1	20	21	20
Sun Dec 27 16:58:30 2020	1609088310	1	20	21	20
Sun Dec 27 16:58:29 2020	1609088309	1	20	21	20
Sun Dec 27 16:58:29 2020	1609088309	1	21	21	21
Sun Dec 27 16:58:29 2020	1609088309	1	21	21	20
Sun Dec 27 16:58:30 2020	1609088310	1	20	22	20
Sun Dec 27 16:58:30 2020	1609088310	1	20	22	20
Sun Dec 27 16:58:30 2020	1609088310	1	20	22	20
Sun Dec 27 16:58:30 2020	1609088310	1	20	22	20
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	20	22	20
Sun Dec 27 16:58:30 2020	1609088310	1	20	22	20
Sun Dec 27 16:58:30 2020	1609088310	1	20	22	20
Sun Dec 27 16:58:29 2020	1609088309	1	20	22	20
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	1	20	22	20
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	1	20	22	20
Sun Dec 27 16:58:30 2020	1609088310	1	20	22	20
Sun Dec 27 16:58:30 2020	1609088310	1	20	22	20
Sun Dec 27 16:58:30 2020	1609088310	1	20	22	20
Sun Dec 27 16:58:30 2020	1609088310	1	20	22	20
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	20	22	20
Sun Dec 27 16:58:29 2020	1609088309	1	20	22	20
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	20
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	20	22	20
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	20
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	20	22	20
Sun Dec 27 16:58:29 2020	1609088309	1	20	22	20
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	20	22	20
Sun Dec 27 16:58:29 2020	1609088309	1	20	22	20
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	20	22	20
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	20	22	20
Sun Dec 27 16:58:30 2020	1609088310	1	20	22	20
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	20	22	20
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	1	20	22	20
Sun Dec 27 16:58:29 2020	1609088309	1	20	22	20
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	2	20	22	20
Sun Dec 27 16:58:30 2020	1609088310	2	20	22	20
Sun Dec 27 16:58:30 2020	1609088310	1	20	22	20
Sun Dec 27 16:58:30 2020	1609088310	1	20	22	20
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	1	20	22	20
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	20
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	20
Sun Dec 27 16:58:30 2020	1609088310	1	20	22	20
Sun Dec 27 16:58:30 2020	1609088310	2	20	22	20
Sun Dec 27 16:58:30 2020	1609088310	1	20	22	20
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	20
Sun Dec 27 16:58:30 2020	1609088310	2	20	22	20
Sun Dec 27 16:58:30 2020	1609088310	1	20	22	20
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	20
Sun Dec 27 16:58:30 2020	1609088310	2	20	22	20
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	20
Sun Dec 27 16:58:30 2020	1609088310	2	20	22	20
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	20
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	1	20	22	20
Sun Dec 27 16:58:29 2020	1609088309	2	20	22	20
Sun Dec 27 16:58:30 2020	1609088310	2	20	22	20
Sun Dec 27 16:58:30 2020	1609088310	1	20	22	20
Sun Dec 27 16:58:30 2020	1609088310	2	20	22	20
Sun Dec 27 16:58:29 2020	1609088309	2	20	22	20
Sun Dec 27 16:58:30 2020	1609088310	2	20	22	20
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	20
Sun Dec 27 16:58:30 2020	1609088310	2	20	22	20
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	20
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	20
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	1	20	22	20
Sun Dec 27 16:58:30 2020	1609088310	1	20	22	20
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	2	20	22	20
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	2	20	22	20
Sun Dec 27 16:58:29 2020	1609088309	2	20	22	20
Sun Dec 27 16:58:29 2020	1609088309	2	20	22	20
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	2	20	22	20
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	20	22	20
Sun Dec 27 16:58:29 2020	1609088309	2	20	22	20
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	20	22	20
Sun Dec 27 16:58:29 2020	1609088309	2	20	22	20
Sun Dec 27 16:58:29 2020	1609088309	1	20	22	20
Sun Dec 27 16:58:29 2020	1609088309	2	20	22	20
Sun Dec 27 16:58:30 2020	1609088310	2	20	22	20
Sun Dec 27 16:58:29 2020	1609088309	2	20	22	20
Sun Dec 27 16:58:30 2020	1609088310	1	20	22	20
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	20
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	20
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	20
Sun Dec 27 16:58:29 2020	1609088309	1	20	22	20
Sun Dec 27 16:58:30 2020	1609088310	2	20	22	20
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	20
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	2	20	22	20
Sun Dec 27 16:58:29 2020	1609088309	2	20	22	20
Sun Dec 27 16:58:30 2020	1609088310	1	20	22	20
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	2	20	22	20
Sun Dec 27 16:58:29 2020	1609088309	2	20	22	20
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	2	20	22	20
Sun Dec 27 16:58:29 2020	1609088309	2	20	22	20
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	2	20	22	20
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	2	20	22	20
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	2	20	22	20
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	2	20	22	20
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	2	20	22	20
Sun Dec 27 16:58:29 2020	1609088309	2	20	22	20
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	2	20	22	20
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	2	20	22	20
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	2	20	22	20
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	2	20	22	20
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	2	20	22	20
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	2	20	22	20
Sun Dec 27 16:58:29 2020	1609088309	2	20	22	20
Sun Dec 27 16:58:29 2020	1609088309	2	20	22	20
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	2	20	22	20
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	2	20	22	20
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	2	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	2	20	22	20
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	20
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	2	21	22	20
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	20
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	2	20	22	20
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	2	20	22	20
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	2	21	22	20
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	2	21	22	20
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	2	20	22	20
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	2	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	2	20	22	20
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	2	20	22	20
Sun Dec 27 16:58:30 2020	1609088310	2	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	2	20	22	20
Sun Dec 27 16:58:30 2020	1609088310	2	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	2	20	22	20
Sun Dec 27 16:58:30 2020	1609088310	2	20	22	20
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	2	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	2	20	22	20
Sun Dec 27 16:58:30 2020	1609088310	2	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	2	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	2	20	22	20
Sun Dec 27 16:58:29 2020	1609088309	2	21	22	20
Sun Dec 27 16:58:30 2020	1609088310	2	20	22	20
Sun Dec 27 16:58:30 2020	1609088310	2	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	2	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	2	20	22	20
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	2	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:29 2020	1609088309	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	1	21	22	21
Sun Dec 27 16:58:30 2020	1609088310	2	20	22	20
