starttime	seconds	ctime	dtime	ttime	wait
Sun Dec 27 16:52:10 2020	1609087930	1	14	15	14
Sun Dec 27 16:52:10 2020	1609087930	1	14	15	14
Sun Dec 27 16:52:10 2020	1609087930	1	14	15	14
Sun Dec 27 16:52:10 2020	1609087930	1	14	15	14
Sun Dec 27 16:52:10 2020	1609087930	1	15	16	15
Sun Dec 27 16:52:10 2020	1609087930	1	14	16	14
Sun Dec 27 16:52:10 2020	1609087930	2	14	16	14
Sun Dec 27 16:52:10 2020	1609087930	2	14	16	14
Sun Dec 27 16:52:10 2020	1609087930	1	15	16	15
Sun Dec 27 16:52:10 2020	1609087930	1	15	16	15
Sun Dec 27 16:52:10 2020	1609087930	1	15	16	15
Sun Dec 27 16:52:10 2020	1609087930	1	15	16	15
Sun Dec 27 16:52:10 2020	1609087930	2	14	16	14
Sun Dec 27 16:52:10 2020	1609087930	1	15	16	15
Sun Dec 27 16:52:10 2020	1609087930	1	15	16	15
Sun Dec 27 16:52:10 2020	1609087930	1	15	16	15
Sun Dec 27 16:52:10 2020	1609087930	1	16	17	16
Sun Dec 27 16:52:10 2020	1609087930	2	15	17	15
Sun Dec 27 16:52:10 2020	1609087930	2	15	17	15
Sun Dec 27 16:52:10 2020	1609087930	1	16	17	16
Sun Dec 27 16:52:10 2020	1609087930	1	16	17	16
Sun Dec 27 16:52:10 2020	1609087930	1	16	17	16
Sun Dec 27 16:52:10 2020	1609087930	1	16	17	16
Sun Dec 27 16:52:10 2020	1609087930	1	16	17	16
Sun Dec 27 16:52:10 2020	1609087930	1	16	17	16
Sun Dec 27 16:52:10 2020	1609087930	2	15	17	15
Sun Dec 27 16:52:10 2020	1609087930	1	16	17	16
Sun Dec 27 16:52:10 2020	1609087930	1	17	17	17
Sun Dec 27 16:52:10 2020	1609087930	1	17	17	17
Sun Dec 27 16:52:10 2020	1609087930	1	17	17	17
Sun Dec 27 16:52:10 2020	1609087930	1	17	18	17
Sun Dec 27 16:52:10 2020	1609087930	1	17	18	17
Sun Dec 27 16:52:10 2020	1609087930	2	16	18	16
Sun Dec 27 16:52:10 2020	1609087930	1	16	18	16
Sun Dec 27 16:52:10 2020	1609087930	1	17	18	17
Sun Dec 27 16:52:10 2020	1609087930	1	17	18	17
Sun Dec 27 16:52:10 2020	1609087930	1	17	18	17
Sun Dec 27 16:52:10 2020	1609087930	1	17	18	17
Sun Dec 27 16:52:10 2020	1609087930	2	16	18	16
Sun Dec 27 16:52:10 2020	1609087930	1	17	18	17
Sun Dec 27 16:52:10 2020	1609087930	1	17	18	17
Sun Dec 27 16:52:10 2020	1609087930	1	17	18	17
Sun Dec 27 16:52:09 2020	1609087929	7	11	18	11
Sun Dec 27 16:52:10 2020	1609087930	1	17	18	17
Sun Dec 27 16:52:10 2020	1609087930	1	17	18	17
Sun Dec 27 16:52:10 2020	1609087930	1	18	18	17
Sun Dec 27 16:52:10 2020	1609087930	2	17	18	17
Sun Dec 27 16:52:10 2020	1609087930	1	17	18	17
Sun Dec 27 16:52:10 2020	1609087930	1	18	18	17
Sun Dec 27 16:52:10 2020	1609087930	1	18	18	18
Sun Dec 27 16:52:10 2020	1609087930	1	18	18	17
Sun Dec 27 16:52:10 2020	1609087930	2	17	18	17
Sun Dec 27 16:52:10 2020	1609087930	1	17	19	17
Sun Dec 27 16:52:10 2020	1609087930	1	17	19	17
Sun Dec 27 16:52:10 2020	1609087930	1	17	19	17
Sun Dec 27 16:52:10 2020	1609087930	2	17	19	17
Sun Dec 27 16:52:10 2020	1609087930	2	17	19	17
Sun Dec 27 16:52:10 2020	1609087930	1	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	1	17	19	17
Sun Dec 27 16:52:10 2020	1609087930	1	17	19	17
Sun Dec 27 16:52:10 2020	1609087930	1	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	2	17	19	17
Sun Dec 27 16:52:10 2020	1609087930	1	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	2	17	19	17
Sun Dec 27 16:52:10 2020	1609087930	2	17	19	17
Sun Dec 27 16:52:10 2020	1609087930	1	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	1	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	1	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	1	17	19	17
Sun Dec 27 16:52:10 2020	1609087930	1	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	1	17	19	17
Sun Dec 27 16:52:10 2020	1609087930	1	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	1	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	1	17	19	17
Sun Dec 27 16:52:10 2020	1609087930	1	17	19	17
Sun Dec 27 16:52:10 2020	1609087930	1	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	1	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	1	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	1	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	1	17	19	17
Sun Dec 27 16:52:10 2020	1609087930	1	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	1	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	1	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	1	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	1	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	1	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	1	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	1	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	1	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	1	18	19	17
Sun Dec 27 16:52:10 2020	1609087930	2	17	19	17
Sun Dec 27 16:52:10 2020	1609087930	1	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	1	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	1	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	1	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	1	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	1	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	1	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	1	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	1	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	1	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	1	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	1	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	1	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	1	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	1	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	1	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	1	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	1	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	1	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	1	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	2	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	2	17	19	17
Sun Dec 27 16:52:10 2020	1609087930	1	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	1	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	1	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	2	17	19	17
Sun Dec 27 16:52:10 2020	1609087930	1	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	1	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	1	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	1	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	1	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	2	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	1	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	1	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	2	18	19	17
Sun Dec 27 16:52:10 2020	1609087930	1	19	19	19
Sun Dec 27 16:52:10 2020	1609087930	2	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	1	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	1	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	2	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	1	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	2	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	1	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	1	19	19	19
Sun Dec 27 16:52:10 2020	1609087930	1	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	1	19	19	19
Sun Dec 27 16:52:10 2020	1609087930	1	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	1	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	1	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	1	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	1	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	1	19	19	18
Sun Dec 27 16:52:10 2020	1609087930	1	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	1	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	1	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	1	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	1	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	2	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	2	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	1	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	1	18	19	18
Sun Dec 27 16:52:10 2020	1609087930	0	19	19	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	18	20	18
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	18
Sun Dec 27 16:52:10 2020	1609087930	1	18	20	18
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	18
Sun Dec 27 16:52:10 2020	1609087930	1	18	20	18
Sun Dec 27 16:52:10 2020	1609087930	1	18	20	18
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	18
Sun Dec 27 16:52:10 2020	1609087930	1	18	20	18
Sun Dec 27 16:52:10 2020	1609087930	1	18	20	18
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	18	20	18
Sun Dec 27 16:52:10 2020	1609087930	1	18	20	18
Sun Dec 27 16:52:10 2020	1609087930	1	18	20	18
Sun Dec 27 16:52:10 2020	1609087930	1	18	20	18
Sun Dec 27 16:52:10 2020	1609087930	1	18	20	18
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	2	18	20	18
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	18
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	2	18	20	18
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	2	18	20	18
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	18
Sun Dec 27 16:52:10 2020	1609087930	1	18	20	18
Sun Dec 27 16:52:10 2020	1609087930	1	18	20	18
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	18	20	18
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	18
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	18
Sun Dec 27 16:52:10 2020	1609087930	2	18	20	18
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	18	20	18
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	18	20	18
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	2	18	20	18
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	18	20	18
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	18	20	18
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	2	18	20	18
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	2	18	20	18
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	2	18	20	18
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	2	18	20	18
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	2	18	20	18
Sun Dec 27 16:52:09 2020	1609087929	1	20	20	20
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	2	18	20	18
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	0	20	20	20
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	20	20	20
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	0	20	20	20
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	2	19	20	18
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	2	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	2	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	2	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	2	19	20	18
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	20	20	20
Sun Dec 27 16:52:10 2020	1609087930	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
Sun Dec 27 16:52:09 2020	1609087929	1	19	20	19
