starttime	seconds	ctime	dtime	ttime	wait
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	2	19	21	19
Thu Dec 24 23:38:29 2020	1608853109	2	19	21	19
Thu Dec 24 23:38:29 2020	1608853109	2	19	21	19
Thu Dec 24 23:38:29 2020	1608853109	2	19	21	19
Thu Dec 24 23:38:29 2020	1608853109	2	19	21	19
Thu Dec 24 23:38:29 2020	1608853109	2	19	21	19
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	2	19	21	19
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	2	19	21	19
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	2	19	21	19
Thu Dec 24 23:38:29 2020	1608853109	2	19	21	19
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	19
Thu Dec 24 23:38:29 2020	1608853109	2	19	21	19
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	19
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	2	19	21	19
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	2	19	21	19
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	2	19	21	19
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	19
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	2	20	21	19
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	19
Thu Dec 24 23:38:29 2020	1608853109	2	20	21	19
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	2	20	21	19
Thu Dec 24 23:38:29 2020	1608853109	2	19	21	19
Thu Dec 24 23:38:30 2020	1608853110	2	19	21	19
Thu Dec 24 23:38:30 2020	1608853110	2	19	21	19
Thu Dec 24 23:38:29 2020	1608853109	2	20	21	19
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	2	19	21	19
Thu Dec 24 23:38:29 2020	1608853109	2	19	21	19
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	2	20	21	19
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	2	19	21	19
Thu Dec 24 23:38:29 2020	1608853109	2	19	21	19
Thu Dec 24 23:38:29 2020	1608853109	2	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	2	20	21	19
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	2	19	21	19
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	2	20	21	19
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	2	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	2	20	21	19
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	2	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	2	20	21	19
Thu Dec 24 23:38:29 2020	1608853109	1	21	21	20
Thu Dec 24 23:38:29 2020	1608853109	2	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	2	19	21	19
Thu Dec 24 23:38:29 2020	1608853109	2	20	21	19
Thu Dec 24 23:38:29 2020	1608853109	2	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	2	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	2	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	2	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	2	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	2	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	2	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	2	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	2	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	2	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	2	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	2	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	2	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	21	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	21	21	20
Thu Dec 24 23:38:29 2020	1608853109	2	19	21	19
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	21	21	20
Thu Dec 24 23:38:29 2020	1608853109	2	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	2	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	2	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	2	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	2	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	2	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	2	19	21	19
Thu Dec 24 23:38:29 2020	1608853109	2	19	21	19
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	2	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	2	19	21	19
Thu Dec 24 23:38:29 2020	1608853109	2	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	2	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	2	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	2	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	0	21	21	21
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	2	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	2	20	21	19
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	2	20	21	19
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	2	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	2	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	2	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	2	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	2	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	2	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	2	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	2	20	21	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	22	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	22	20
Thu Dec 24 23:38:29 2020	1608853109	1	21	22	21
Thu Dec 24 23:38:29 2020	1608853109	2	20	22	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	22	20
Thu Dec 24 23:38:29 2020	1608853109	2	20	22	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	22	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	22	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	22	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	22	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	22	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	22	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	22	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	22	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	22	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	22	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	22	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	22	20
Thu Dec 24 23:38:29 2020	1608853109	1	21	22	21
Thu Dec 24 23:38:29 2020	1608853109	2	20	22	20
Thu Dec 24 23:38:29 2020	1608853109	2	20	22	20
Thu Dec 24 23:38:29 2020	1608853109	2	20	22	19
Thu Dec 24 23:38:29 2020	1608853109	2	20	22	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	22	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	22	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	22	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	22	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	22	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	22	20
Thu Dec 24 23:38:29 2020	1608853109	2	20	22	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	22	20
Thu Dec 24 23:38:29 2020	1608853109	2	20	22	19
Thu Dec 24 23:38:29 2020	1608853109	2	20	22	20
Thu Dec 24 23:38:29 2020	1608853109	2	20	22	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	22	20
Thu Dec 24 23:38:29 2020	1608853109	1	20	22	20
